day, cases, active-cases, deaths, recovered, vaccined once, vaccined twice
1/4/2020, 0, 0, 0, 0, 0, 0
2/4/2020, 0, 0, 0, 0, 0, 0
3/4/2020, 0, 0, 0, 0, 0, 0
4/4/2020, 0, 0, 0, 0, 0, 0
5/4/2020, 0, 0, 0, 0, 0, 0
6/4/2020, 0, 0, 0, 0, 0, 0
7/4/2020, 0, 0, 0, 0, 0, 0
8/4/2020, 0, 0, 0, 0, 0, 0
9/4/2020, 0, 0, 0, 0, 0, 0
10/4/2020, 0, 0, 0, 0, 0, 0
12/4/2020, 0, 0, 0, 0, 0, 0
13/4/2020, 0, 0, 0, 0, 0, 0
14/4/2020, 0, 0, 0, 0, 0, 0
15/4/2020, 0, 0, 0, 0, 0, 0
16/4/2020, 0, 0, 0, 0, 0, 0
17/4/2020, 0, 0, 0, 0, 0, 0
18/4/2020, 0, 0, 0, 0, 0, 0
19/4/2020, 0, 0, 0, 0, 0, 0
20/4/2020, 0, 0, 0, 0, 0, 0
21/4/2020, 0, 0, 0, 0, 0, 0
22/4/2020, 0, 0, 0, 0, 0, 0
23/4/2020, 0, 0, 0, 0, 0, 0
24/4/2020, 0, 0, 0, 0, 0, 0
25/4/2020, 0, 0, 0, 0, 0, 0
27/4/2020, 0, 0, 0, 0, 0, 0
29/4/2020, 0, 0, 0, 0, 0, 0
30/4/2020, 0, 0, 0, 0, 0, 0
