day, cases, active-cases, deaths, recovered, vaccined once, vaccined twice
21/11/2020, 7, 2, 0, 5, 0, 0
22/11/2020, 7, 2, 0, 5, 0, 0
23/11/2020, 7, 2, 0, 5, 0, 0
24/11/2020, 7, 2, 0, 5, 0, 0
25/11/2020, 7, 2, 0, 5, 0, 0
26/11/2020, 7, 2, 0, 5, 0, 0
27/11/2020, 7, 2, 0, 5, 0, 0
28/11/2020, 7, 2, 0, 5, 0, 0
29/11/2020, 7, 2, 0, 5, 0, 0
30/11/2020, 7, 2, 0, 5, 0, 0
1/12/2020, 7, 2, 0, 5, 0, 0
2/12/2020, 7, 2, 0, 5, 0, 0
3/12/2020, 7, 2, 0, 5, 0, 0
4/12/2020, 7, 2, 0, 5, 0, 0
5/12/2020, 7, 2, 0, 5, 0, 0
6/12/2020, 7, 2, 0, 5, 0, 0
7/12/2020, 7, 2, 0, 5, 0, 0
8/12/2020, 7, 2, 0, 5, 0, 0
9/12/2020, 7, 2, 0, 5, 0, 0
10/12/2020, 7, 2, 0, 5, 0, 0
11/12/2020, 7, 2, 0, 5, 0, 0
12/12/2020, 7, 2, 0, 5, 0, 0
13/12/2020, 7, 2, 0, 5, 0, 0
14/12/2020, 7, 2, 0, 5, 0, 0
15/12/2020, 7, 2, 0, 5, 0, 0
16/12/2020, 7, 0, 0, 5, 0, 0
17/12/2020, 7, 0, 0, 7, 0, 0
18/12/2020, 7, 0, 0, 7, 0, 0
19/12/2020, 7, 0, 0, 7, 0, 0
20/12/2020, 7, 0, 0, 7, 0, 0
21/12/2020, 7, 0, 0, 7, 0, 0
22/12/2020, 7, 0, 0, 7, 0, 0
23/12/2020, 7, 0, 0, 7, 0, 0
24/12/2020, 7, 0, 0, 7, 0, 0
25/12/2020, 7, 0, 0, 7, 0, 0
26/12/2020, 7, 0, 0, 7, 0, 0
27/12/2020, 7, 0, 0, 7, 0, 0
28/12/2020, 7, 0, 0, 7, 0, 0
29/12/2020, 7, 0, 0, 7, 0, 0
30/12/2020, 7, 0, 0, 7, 0, 0
31/12/2020, 7, 0, 0, 7, 0, 0
1/1/2021, 7, 0, 0, 7, 0, 0
2/1/2021, 7, 0, 0, 7, 0, 0
3/1/2021, 7, 0, 0, 7, 0, 0
4/1/2021, 7, 0, 0, 7, 0, 0
5/1/2021, 7, 0, 0, 7, 0, 0
6/1/2021, 7, 0, 0, 7, 0, 0
7/1/2021, 7, 0, 0, 7, 0, 0
8/1/2021, 7, 0, 0, 7, 0, 0
9/1/2021, 7, 0, 0, 7, 0, 0
10/1/2021, 7, 0, 0, 7, 0, 0
11/1/2021, 7, 0, 0, 7, 0, 0
12/1/2021, 7, 0, 0, 7, 0, 0
13/1/2021, 7, 0, 0, 7, 0, 0
14/1/2021, 8, 1, 0, 7, 0, 0
15/1/2021, 8, 1, 0, 7, 0, 0
16/1/2021, 8, 1, 0, 7, 0, 0
17/1/2021, 8, 0, 0, 7, 0, 0
18/1/2021, 8, 1, 0, 7, 0, 0
19/1/2021, 8, 1, 0, 7, 0, 0
20/1/2021, 8, 1, 0, 7, 0, 0
21/1/2021, 8, 1, 0, 7, 0, 0
22/1/2021, 8, 1, 0, 7, 0, 0
23/1/2021, 8, 1, 0, 7, 0, 0
24/1/2021, 8, 0, 0, 7, 0, 0
25/1/2021, 8, 1, 0, 7, 0, 0
26/1/2021, 8, 1, 0, 7, 0, 0
27/1/2021, 8, 0, 0, 7, 0, 0
28/1/2021, 8, 1, 0, 7, 0, 0
29/1/2021, 8, 1, 0, 7, 0, 0
30/1/2021, 8, 1, 0, 7, 0, 0
31/1/2021, 8, 1, 0, 7, 0, 0
1/2/2021, 8, 1, 0, 7, 0, 0
2/2/2021, 8, 1, 0, 7, 0, 0
3/2/2021, 8, 0, 0, 7, 0, 0
4/2/2021, 8, 1, 0, 7, 0, 0
5/2/2021, 8, 1, 0, 7, 0, 0
6/2/2021, 8, 1, 0, 7, 0, 0
7/2/2021, 8, 1, 0, 7, 0, 0
8/2/2021, 8, 1, 0, 7, 0, 0
9/2/2021, 8, 1, 0, 7, 0, 0
10/2/2021, 8, 1, 0, 7, 0, 0
11/2/2021, 8, 0, 0, 8, 0, 0
12/2/2021, 8, 0, 0, 8, 0, 0
13/2/2021, 8, 0, 0, 8, 0, 0
14/2/2021, 8, 0, 0, 8, 0, 0
15/2/2021, 8, 0, 0, 8, 0, 0
16/2/2021, 8, 0, 0, 8, 0, 0
17/2/2021, 8, 0, 0, 8, 0, 0
18/2/2021, 8, 0, 0, 8, 0, 0
19/2/2021, 8, 0, 0, 8, 0, 0
20/2/2021, 8, 0, 0, 8, 0, 0
21/2/2021, 8, 0, 0, 8, 0, 0
22/2/2021, 8, 0, 0, 8, 0, 0
23/2/2021, 8, 0, 0, 8, 0, 0
24/2/2021, 8, 0, 0, 8, 0, 0
25/2/2021, 8, 0, 0, 8, 0, 0
26/2/2021, 8, 0, 0, 8, 0, 0
27/2/2021, 8, 0, 0, 8, 0, 0
28/2/2021, 8, 0, 0, 8, 0, 0
1/3/2021, 8, 0, 0, 8, 0, 0
2/3/2021, 8, 0, 0, 8, 0, 0
3/3/2021, 8, 0, 0, 8, 0, 0
4/3/2021, 8, 0, 0, 8, 0, 0
5/3/2021, 8, 0, 0, 8, 0, 0
6/3/2021, 8, 0, 0, 8, 0, 0
7/3/2021, 8, 0, 0, 8, 0, 0
8/3/2021, 8, 0, 0, 8, 0, 0
9/3/2021, 8, 0, 0, 8, 0, 0
10/3/2021, 8, 0, 0, 8, 0, 0
11/3/2021, 8, 0, 0, 8, 0, 0
12/3/2021, 8, 0, 0, 8, 0, 0
13/3/2021, 8, 0, 0, 8, 0, 0
14/3/2021, 8, 0, 0, 8, 0, 0
15/3/2021, 8, 0, 0, 8, 0, 0
16/3/2021, 8, 0, 0, 8, 0, 0
17/3/2021, 8, 0, 0, 8, 0, 0
18/3/2021, 8, 0, 0, 8, 0, 0
19/3/2021, 8, 0, 0, 8, 0, 0
20/3/2021, 8, 0, 0, 8, 0, 0
21/3/2021, 8, 0, 0, 8, 0, 0
22/3/2021, 8, 0, 0, 8, 0, 0
23/3/2021, 8, 0, 0, 8, 0, 0
24/3/2021, 8, 0, 0, 8, 0, 0
25/3/2021, 8, 0, 0, 8, 0, 0
26/3/2021, 8, 0, 0, 8, 0, 0
27/3/2021, 8, 0, 0, 8, 0, 0
28/3/2021, 8, 0, 0, 8, 0, 0
29/3/2021, 8, 0, 0, 8, 0, 0
30/3/2021, 8, 0, 0, 8, 0, 0
31/3/2021, 8, 0, 0, 8, 0, 0
1/4/2021, 8, 0, 0, 8, 0, 0
2/4/2021, 8, 0, 0, 8, 0, 0
3/4/2021, 8, 0, 0, 8, 0, 0
4/4/2021, 8, 0, 0, 8, 0, 0
5/4/2021, 8, 0, 0, 8, 0, 0
6/4/2021, 8, 0, 0, 8, 0, 0
7/4/2021, 8, 0, 0, 8, 0, 0
8/4/2021, 8, 0, 0, 8, 0, 0
9/4/2021, 8, 0, 0, 8, 0, 0
10/4/2021, 8, 0, 0, 8, 0, 0
11/4/2021, 8, 0, 0, 8, 0, 0
12/4/2021, 8, 0, 0, 8, 0, 0
13/4/2021, 8, 0, 0, 8, 0, 0
14/4/2021, 8, 0, 0, 8, 0, 0
15/4/2021, 8, 0, 0, 8, 0, 0
16/4/2021, 8, 0, 0, 8, 0, 0
17/4/2021, 8, 0, 0, 8, 0, 0
18/4/2021, 8, 0, 0, 8, 0, 0
19/4/2021, 8, 0, 0, 8, 0, 0
20/4/2021, 8, 0, 0, 8, 0, 0
21/4/2021, 8, 0, 0, 8, 0, 0
22/4/2021, 8, 0, 0, 8, 0, 0
23/4/2021, 8, 0, 0, 8, 0, 0
24/4/2021, 8, 0, 0, 8, 0, 0
25/4/2021, 8, 0, 0, 8, 0, 0
26/4/2021, 8, 0, 0, 8, 0, 0
27/4/2021, 8, 0, 0, 8, 0, 0
28/4/2021, 8, 0, 0, 8, 0, 0
29/4/2021, 13, 5, 0, 8, 0, 0
30/4/2021, 15, 7, 0, 8, 0, 0
1/5/2021, 18, 10, 0, 8, 0, 0
2/5/2021, 20, 12, 0, 8, 0, 0
3/5/2021, 22, 14, 0, 8, 0, 0
4/5/2021, 22, 14, 0, 8, 0, 0
5/5/2021, 22, 14, 0, 8, 0, 0
6/5/2021, 22, 14, 0, 8, 0, 0
7/5/2021, 23, 15, 0, 8, 0, 0
8/5/2021, 23, 16, 0, 8, 0, 0
9/5/2021, 24, 16, 0, 8, 0, 0
10/5/2021, 24, 16, 0, 8, 0, 0
11/5/2021, 24, 16, 0, 8, 0, 0
12/5/2021, 25, 17, 0, 8, 0, 0
13/5/2021, 26, 18, 0, 8, 0, 0
14/5/2021, 26, 18, 0, 8, 0, 0
15/5/2021, 27, 19, 0, 8, 0, 0
16/5/2021, 33, 25, 0, 8, 0, 0
17/5/2021, 38, 33, 0, 8, 0, 0
18/5/2021, 42, 34, 0, 8, 0, 0
19/5/2021, 42, 34, 0, 8, 0, 0
20/5/2021, 42, 34, 0, 8, 0, 0
21/5/2021, 42, 34, 0, 8, 0, 0
22/5/2021, 42, 34, 0, 8, 0, 0
23/5/2021, 42, 29, 0, 8, 0, 0
24/5/2021, 42, 29, 0, 15, 0, 0
25/5/2021, 47, 32, 0, 15, 0, 0
26/5/2021, 47, 31, 0, 16, 0, 0
27/5/2021, 47, 30, 0, 16, 0, 0
28/5/2021, 48, 31, 0, 17, 0, 0
29/5/2021, 51, 31, 0, 17, 0, 0
30/5/2021, 51, 31, 0, 20, 0, 0
31/5/2021, 51, 31, 0, 20, 0, 0
1/6/2021, 52, 32, 0, 20, 0, 0
2/6/2021, 52, 32, 0, 20, 0, 0
3/6/2021, 52, 32, 0, 20, 0, 0
4/6/2021, 52, 33, 0, 20, 0, 0
5/6/2021, 53, 32, 0, 20, 0, 0
6/6/2021, 53, 34, 0, 20, 0, 0
7/6/2021, 56, 34, 0, 22, 0, 0
8/6/2021, 56, 34, 0, 22, 0, 0
9/6/2021, 56, 33, 0, 22, 0, 0
10/6/2021, 56, 33, 0, 22, 0, 0
11/6/2021, 56, 33, 0, 22, 0, 0
12/6/2021, 56, 33, 0, 25, 0, 0
13/6/2021, 56, 33, 0, 25, 0, 0
14/6/2021, 56, 33, 0, 25, 0, 0
15/6/2021, 56, 33, 0, 25, 0, 0
16/6/2021, 56, 34, 0, 25, 0, 0
17/6/2021, 56, 34, 0, 25, 0, 0
18/6/2021, 56, 30, 0, 25, 0, 0
19/6/2021, 56, 31, 0, 25, 0, 0
20/6/2021, 56, 31, 0, 25, 0, 0
21/6/2021, 56, 31, 0, 25, 0, 0
22/6/2021, 56, 0, 0, 25, 0, 0
23/6/2021, 56, 25, 0, 31, 0, 0
24/6/2021, 56, 25, 0, 31, 0, 0
25/6/2021, 56, 22, 0, 34, 0, 0
26/6/2021, 56, 22, 0, 34, 0, 0
27/6/2021, 56, 22, 0, 34, 0, 0
28/6/2021, 56, 18, 0, 38, 0, 0
29/6/2021, 56, 16, 0, 40, 0, 0
30/6/2021, 56, 16, 0, 40, 0, 0
1/7/2021, 56, 16, 0, 40, 0, 0
2/7/2021, 56, 15, 0, 40, 0, 0
3/7/2021, 56, 11, 0, 44, 0, 0
4/7/2021, 56, 3, 0, 44, 0, 0
5/7/2021, 56, 3, 0, 44, 0, 0
6/7/2021, 56, 5, 0, 44, 0, 0
7/7/2021, 58, 5, 0, 44, 0, 0
8/7/2021, 58, 5, 0, 44, 0, 0
9/7/2021, 58, 5, 0, 44, 0, 0
10/7/2021, 58, 4, 0, 44, 0, 0
11/7/2021, 58, 4, 0, 44, 0, 0
12/7/2021, 58, 4, 0, 50, 0, 0
13/7/2021, 58, 4, 0, 50, 0, 0
14/7/2021, 58, 4, 0, 50, 0, 0
15/7/2021, 58, 4, 0, 50, 0, 0
16/7/2021, 58, 4, 0, 50, 0, 0
17/7/2021, 58, 9, 0, 50, 0, 0
18/7/2021, 60, 11, 0, 50, 0, 0
19/7/2021, 60, 11, 0, 50, 0, 0
20/7/2021, 65, 11, 0, 50, 0, 0
21/7/2021, 65, 11, 0, 50, 0, 0
22/7/2021, 65, 11, 0, 50, 0, 0
23/7/2021, 65, 11, 0, 50, 0, 0
24/7/2021, 67, 13, 0, 50, 0, 0
25/7/2021, 68, 14, 0, 50, 0, 0
26/7/2021, 68, 14, 0, 50, 0, 0
27/7/2021, 68, 14, 0, 50, 0, 0
28/7/2021, 68, 14, 0, 50, 0, 0
29/7/2021, 68, 14, 0, 50, 0, 0
30/7/2021, 68, 14, 0, 50, 0, 0
31/7/2021, 71, 17, 0, 50, 0, 0
1/8/2021, 71, 17, 0, 50, 0, 0
2/8/2021, 73, 19, 0, 50, 0, 0
3/8/2021, 73, 19, 0, 50, 0, 0
4/8/2021, 73, 19, 0, 50, 0, 0
5/8/2021, 73, 19, 0, 50, 0, 0
6/8/2021, 73, 19, 0, 50, 0, 0
7/8/2021, 73, 19, 0, 50, 0, 0
8/8/2021, 74, 20, 0, 50, 0, 0
9/8/2021, 74, 20, 0, 50, 0, 0
10/8/2021, 74, 20, 0, 50, 0, 0
11/8/2021, 74, 20, 0, 50, 0, 0
12/8/2021, 74, 20, 0, 50, 0, 0
13/8/2021, 74, 20, 0, 50, 0, 0
14/8/2021, 74, 20, 0, 50, 0, 0
15/8/2021, 74, 20, 0, 50, 0, 0
16/8/2021, 75, 21, 0, 50, 0, 0
17/8/2021, 75, 21, 0, 50, 0, 0
18/8/2021, 75, 21, 0, 50, 0, 0
19/8/2021, 75, 21, 0, 50, 0, 0
20/8/2021, 76, 22, 0, 50, 0, 0
21/8/2021, 76, 22, 0, 50, 0, 0
22/8/2021, 76, 22, 0, 50, 0, 0
23/8/2021, 77, 23, 0, 50, 0, 0
24/8/2021, 78, 24, 0, 50, 0, 0
25/8/2021, 78, 24, 0, 50, 0, 0
26/8/2021, 79, 25, 0, 50, 0, 0
27/8/2021, 83, 29, 0, 50, 0, 0
28/8/2021, 83, 22, 0, 50, 0, 0
29/8/2021, 83, 22, 0, 50, 0, 0
30/8/2021, 83, 22, 0, 50, 0, 0
31/8/2021, 83, 22, 0, 50, 0, 0
1/9/2021, 83, 22, 0, 50, 0, 0
2/9/2021, 83, 22, 0, 50, 0, 0
3/9/2021, 83, 22, 0, 50, 0, 0
4/9/2021, 83, 22, 0, 50, 0, 0
5/9/2021, 83, 22, 0, 50, 0, 0
6/9/2021, 89, 22, 0, 50, 0, 0
7/9/2021, 89, 12, 0, 50, 0, 0
8/9/2021, 89, 0, 0, 50, 0, 0
9/9/2021, 89, 0, 0, 50, 0, 0
10/9/2021, 89, 0, 0, 50, 0, 0
11/9/2021, 89, 0, 0, 50, 0, 0
12/9/2021, 89, 0, 0, 50, 0, 0
13/9/2021, 89, 0, 0, 50, 75788, 36675
14/9/2021, 89, 0, 0, 50, 75788, 36675
15/9/2021, 89, 0, 0, 50, 82561, 38110
16/9/2021, 89, 0, 0, 50, 82561, 38110
17/9/2021, 89, 0, 0, 50, 82561, 38110
18/9/2021, 89, 0, 0, 50, 87749, 39378
19/9/2021, 89, 0, 0, 50, 89723, 39449
20/9/2021, 92, 0, 0, 50, 93095, 39540
21/9/2021, 104, 0, 0, 50, 93095, 39540
22/9/2021, 124, 0, 0, 50, 99191, 39868
23/9/2021, 138, 0, 0, 50, 99191, 39868
24/9/2021, 153, 0, 0, 50, 124255, 39978
25/9/2021, 219, 0, 0, 50, 136162, 39978
26/9/2021, 268, 0, 0, 50, 136162, 39978
27/9/2021, 303, 0, 0, 50, 222927, 39995
28/9/2021, 314, 0, 0, 50, 222927, 39995
29/9/2021, 350, 0, 0, 50, 285074, 40042
30/9/2021, 395, 0, 0, 50, 285074, 40042
1/10/2021, 445, 0, 0, 50, 285074, 40042
2/10/2021, 487, 0, 0, 50, 306604, 40270
3/10/2021, 526, 0, 0, 50, 319602, 40277
4/10/2021, 562, 0, 0, 50, 350201, 40360
5/10/2021, 590, 0, 0, 50, 387513, 40590
6/10/2021, 615, 0, 0, 50, 387513, 40590
7/10/2021, 639, 0, 0, 50, 439773, 40991
8/10/2021, 683, 0, 0, 50, 448483, 41019
9/10/2021, 685, 0, 0, 50, 454539, 41357
10/10/2021, 707, 0, 0, 50, 454539, 41357
11/10/2021, 728, 0, 0, 50, 454539, 41357
12/10/2021, 746, 0, 0, 50, 456722, 41970
13/10/2021, 764, 0, 0, 50, 456778, 42094
14/10/2021, 779, 0, 0, 50, 463056, 43682
15/10/2021, 794, 0, 0, 50, 463056, 43682
16/10/2021, 804, 0, 0, 50, 464220, 46018
17/10/2021, 826, 0, 0, 50, 465559, 57002
18/10/2021, 846, 0, 0, 50, 465559, 57002
19/10/2021, 867, 0, 0, 50, 466703, 83544
20/10/2021, 886, 0, 0, 50, 466703, 83544
21/10/2021, 896, 0, 0, 50, 466703, 83544
22/10/2021, 917, 0, 0, 50, 468032, 127190
